R,G,B,Label
0.4974250980392157,0.3376690196078431,0.3647517647058824,eksim
0.4480929411764706,0.30670588235294116,0.3297121568627451,eksim
0.4480929411764706,0.30670588235294116,0.3297121568627451,eksim
0.4480929411764706,0.30670588235294116,0.3297121568627451,eksim
0.4678313725490196,0.3569658823529412,0.27741137254901965,eksim
0.4664694117647059,0.35035372549019606,0.28127294117647056,eksim
0.4485725490196078,0.328158431372549,0.33320509803921566,eksim
0.4485725490196078,0.328158431372549,0.33320509803921566,eksim
0.5142501960784314,0.38753529411764703,0.3841282352941176,eksim
0.46978509803921564,0.3633749019607843,0.37832627450980394,eksim
0.5069788235294117,0.39963882352941177,0.39962901960784314,eksim
0.47405921568627446,0.3331607843137255,0.3263105882352941,eksim
0.36968313725490193,0.28100901960784314,0.27460862745098036,eksim
0.4346654901960784,0.32370745098039216,0.31573215686274514,eksim
0.6690666666666667,0.4885701960784314,0.4501717647058824,eksim
0.384138431372549,0.29148313725490194,0.3273552941176471,eksim
0.4454721568627451,0.2956858823529412,0.2809572549019608,eksim
0.2818494117647059,0.1742392156862745,0.18099921568627453,eksim
0.39055411764705883,0.26836196078431374,0.21355607843137256,eksim
0.5092564705882353,0.37206039215686276,0.3648411764705882,eksim
0.5640878431372549,0.4112694117647059,0.40602039215686275,eksim
0.3610427450980392,0.2837313725490196,0.2664023529411764,eksim
0.6988717647058823,0.6045815686274509,0.48619019607843134,eksim
0.7222776470588236,0.5742019607843137,0.5102874509803922,eksim
0.5656160784313725,0.4274929411764706,0.41032274509803923,eksim
0.5350450980392156,0.37611176470588237,0.3932466666666667,eksim
0.5122298039215686,0.3950227450980392,0.3999725490196078,eksim
0.4485725490196078,0.328158431372549,0.33320509803921566,eksim
0.473956862745098,0.3841470588235294,0.3411454901960784,eksim
0.5431733333333333,0.40261176470588234,0.38958745098039216,eksim
0.4899129411764706,0.3713658823529412,0.34687725490196075,eksim
0.5639611764705883,0.4071235294117647,0.40364666666666665,eksim
0.6133321568627451,0.4105321568627451,0.35572313725490196,eksim
0.43644666666666665,0.2758741176470588,0.23360745098039215,eksim
0.37634352941176474,0.2670529411764706,0.2231027450980392,eksim
0.559101568627451,0.3959435294117647,0.37590117647058824,eksim
0.529426274509804,0.3278513725490196,0.19481686274509805,eksim
0.8486784313725491,0.5979635294117648,0.4488949019607843,eksim
0.8441682352941177,0.6256866666666666,0.5110494117647059,eksim
0.4300407843137255,0.3639305882352941,0.3133533333333334,eksim
0.5051866666666667,0.3965533333333333,0.328761568627451,eksim
0.3955043137254902,0.30233333333333334,0.288995294117647,eksim
0.6551215686274511,0.4775627450980392,0.40716470588235293,eksim
0.4522427450980392,0.3368466666666667,0.3058262745098039,eksim
0.6223717647058824,0.46397058823529413,0.4356537254901961,eksim
0.4796670588235294,0.3609309803921569,0.3418498039215686,eksim
0.5585321568627452,0.423141568627451,0.40631764705882356,eksim
0.4429992156862745,0.33937686274509804,0.2932603921568628,eksim
0.5592039215686275,0.30666627450980394,0.233841568627451,eksim
0.5701196078431373,0.3416227450980392,0.27078431372549017,eksim
0.5806439215686274,0.35310274509803924,0.3000035294117647,eksim
0.5232592156862744,0.38870313725490196,0.3451137254901961,eksim
0.6276545098039216,0.4703176470588235,0.3868443137254902,eksim
0.49993333333333334,0.3744643137254902,0.33044862745098036,eksim
0.475958431372549,0.33262156862745096,0.3262078431372549,eksim
0.6108003921568628,0.40262431372549023,0.42092392156862746,eksim
0.3976368627450981,0.2758454901960784,0.278861568627451,eksim
0.21165450980392156,0.14158627450980393,0.14570196078431374,eksim
0.31004588235294117,0.2114972549019608,0.21516549019607842,eksim
0.33363529411764703,0.2387513725490196,0.20263058823529412,eksim
0.5933619607843137,0.306241568627451,0.3008972549019608,eksim
0.43909176470588235,0.25173725490196075,0.25929529411764707,eksim
0.4235435294117647,0.24376745098039215,0.19889490196078433,eksim
0.6263101960784314,0.5078956862745098,0.4149509803921569,eksim
0.46158313725490197,0.2839078431372549,0.2735035294117647,eksim
0.43253607843137254,0.34881568627450976,0.3229078431372549,eksim
0.4872101960784314,0.39653411764705887,0.3708180392156863,eksim
0.5203035294117647,0.3952392156862745,0.34318627450980393,eksim
0.23326039215686276,0.16153686274509801,0.14932313725490196,eksim
0.3848976470588235,0.27410549019607844,0.2443164705882353,eksim
0.3915192156862745,0.3085498039215686,0.28010705882352943,eksim
0.5506807843137255,0.4310274509803922,0.424403137254902,eksim
0.7073501960784314,0.583990588235294,0.5210709803921568,eksim
0.4653721568627451,0.3214945098039216,0.2825988235294118,eksim
0.31733176470588237,0.19890980392156862,0.1924149019607843,eksim
0.524278431372549,0.37616941176470586,0.3830772549019608,eksim
0.559358431372549,0.4096941176470588,0.3613243137254902,eksim
0.7031062745098039,0.3712839215686275,0.3569874509803922,eksim
0.5932290196078431,0.3161964705882353,0.2487505882352941,eksim
0.6001325490196079,0.34091215686274506,0.22611607843137255,eksim
0.544461568627451,0.34002078431372545,0.25213098039215687,eksim
0.637096862745098,0.3736270588235294,0.25918980392156865,eksim
0.5551403921568627,0.37930039215686273,0.3666505882352941,eksim
0.4379141176470588,0.26556117647058824,0.24222000000000002,eksim
0.5954992156862746,0.4908654901960784,0.42821921568627447,eksim
0.6308411764705882,0.48938,0.36701960784313725,eksim
0.6024898039215686,0.4654776470588235,0.3756996078431372,eksim
0.527321568627451,0.3835262745098039,0.33985176470588235,eksim
0.5343505882352941,0.38731058823529413,0.4069847058823529,eksim
0.740756862745098,0.5501913725490196,0.46732980392156864,eksim
0.47761882352941176,0.37213098039215686,0.3268003921568628,eksim
0.4558698039215686,0.3418776470588235,0.29898745098039214,eksim
0.4519678431372549,0.3384552941176471,0.28764862745098035,eksim
0.41314666666666666,0.2892517647058824,0.29053529411764706,eksim
0.393421568627451,0.26453098039215683,0.2697294117647059,eksim
0.3420890196078431,0.24260156862745097,0.19572313725490195,eksim
0.21515921568627452,0.14650823529411766,0.13700039215686274,eksim
0.6223717647058824,0.46397058823529413,0.4356537254901961,eksim
0.5524494117647059,0.4198521568627451,0.39785372549019604,eksim
0.38626392156862743,0.25310352941176467,0.2372007843137255,eksim
0.45309372549019605,0.3438682352941177,0.3180164705882353,eksim
0.754032156862745,0.5405058823529412,0.4967552941176471,eksim
0.4811192156862745,0.3932650980392157,0.3877709803921569,eksim
0.5205478431372549,0.40798470588235297,0.44179882352941174,eksim
0.37249882352941177,0.2872227450980392,0.2849176470588235,eksim
0.5131611764705882,0.3153309803921569,0.23670745098039214,eksim
0.5639525490196078,0.41792392156862745,0.3843796078431373,eksim
0.6819572549019608,0.5042717647058824,0.2852329411764706,eksim
0.6915529411764706,0.5731603921568628,0.4060635294117647,eksim
0.692121568627451,0.5694592156862744,0.5398513725490196,eksim
0.6130678431372549,0.43251803921568627,0.495501568627451,eksim
0.6221764705882353,0.45890745098039215,0.4375321568627451,eksim
0.6310850980392158,0.45899686274509804,0.5224286274509804,eksim
0.4052427450980392,0.271384705882353,0.26786313725490196,eksim
0.37931882352941176,0.26754078431372547,0.24910274509803923,eksim
0.3837078431372549,0.26705725490196075,0.2355827450980392,eksim
0.5292219607843138,0.4075788235294117,0.3327996078431373,eksim
0.6165525490196079,0.5362141176470588,0.44168549019607845,eksim
0.41448274509803923,0.3118698039215686,0.25549607843137256,eksim
0.5934109803921568,0.43553607843137254,0.4201113725490196,eksim
0.5343086274509804,0.4176670588235294,0.3987054901960784,eksim
0.7057611764705882,0.47382549019607845,0.4557145098039216,eksim
0.5679729411764706,0.3715572549019608,0.3466301960784314,eksim
0.5654498039215686,0.35159215686274514,0.42074235294117646,eksim
0.5010125490196079,0.38142470588235294,0.31552470588235293,eksim
0.34486392156862744,0.23749882352941176,0.24622980392156862,eksim
0.5548266666666666,0.3867941176470588,0.38473294117647056,eksim
0.5408486274509804,0.39208705882352946,0.4028035294117647,eksim
0.28397176470588237,0.18496509803921568,0.1660564705882353,eksim
0.5547698039215686,0.4264149019607843,0.3032094117647059,eksim
0.31083607843137256,0.21477725490196078,0.1649835294117647,eksim
0.5476654901960784,0.41027176470588234,0.39760745098039213,eksim
0.47636352941176474,0.34462470588235294,0.3475960784313725,eksim
0.5002239215686275,0.3643921568627451,0.3513050980392157,eksim
0.5475588235294118,0.39816313725490193,0.3837227450980392,eksim
0.4750513725490196,0.3793721568627451,0.35264980392156864,eksim
0.47621019607843135,0.3667764705882353,0.34426156862745094,eksim
0.5428356862745098,0.4573988235294118,0.4329372549019608,eksim
0.6124898039215686,0.482938431372549,0.4559607843137255,eksim
0.6342,0.44576000000000005,0.4291992156862745,eksim
0.3236250980392157,0.21936039215686276,0.2153627450980392,eksim
0.39484,0.24993725490196078,0.2035278431372549,eksim
0.734715294117647,0.5368254901960784,0.533364705882353,eksim
0.6985039215686275,0.453976862745098,0.3940698039215686,eksim
0.5460611764705883,0.47323450980392157,0.461861568627451,eksim
0.41981098039215686,0.31525333333333333,0.25274392156862746,eksim
0.4055329411764706,0.2796407843137255,0.23986901960784315,eksim
0.3503650980392157,0.26790901960784314,0.22198117647058824,eksim
0.5148960784313725,0.4107164705882353,0.3921913725490196,eksim
0.41707215686274507,0.30659254901960786,0.25703254901960787,eksim
0.36374862745098036,0.26762705882352944,0.2728188235294117,eksim
0.4939541176470588,0.39652470588235295,0.35895176470588236,eksim
0.3783513725490196,0.2755043137254902,0.21987960784313726,eksim
0.5220086274509804,0.3936160784313726,0.3308654901960784,eksim
0.5783054901960784,0.4458960784313726,0.37238000000000004,eksim
0.4919882352941176,0.35551960784313724,0.2972152941176471,eksim
0.5647541176470589,0.43030588235294115,0.43438745098039216,eksim
0.3237603921568627,0.2128929411764706,0.23828156862745098,eksim
0.45517725490196076,0.31355098039215684,0.31895843137254903,eksim
0.5017521568627451,0.3987894117647059,0.3918564705882353,eksim
0.45993960784313725,0.33913647058823526,0.2800447058823529,eksim
0.7857356862745097,0.5959678431372549,0.49347254901960785,kudis
0.8088490196078431,0.6259533333333334,0.5489125490196078,kudis
0.7857356862745097,0.5959678431372549,0.49347254901960785,kudis
0.8611701960784314,0.7275411764705882,0.6633270588235295,kudis
0.6311572549019607,0.5512462745098039,0.5097113725490197,kudis
0.5464325490196079,0.4604560784313726,0.4071254901960784,kudis
0.8111584313725491,0.4788749019607843,0.39421254901960784,kudis
0.7146078431372549,0.46509921568627455,0.3496490196078431,kudis
0.687584705882353,0.503413725490196,0.4618686274509804,kudis
0.8715803921568627,0.7279537254901961,0.6567682352941177,kudis
0.6690396078431372,0.5423713725490196,0.5102309803921569,kudis
0.641381568627451,0.5014160784313725,0.4684007843137255,kudis
0.7538117647058824,0.5405403921568627,0.5527964705882353,kudis
0.8325470588235294,0.6485874509803922,0.5915862745098039,kudis
0.6747745098039215,0.5407729411764706,0.4388447058823529,kudis
0.6548615686274509,0.5525839215686275,0.45900117647058825,kudis
0.8404611764705883,0.6786592156862745,0.5491458823529412,kudis
0.8023262745098039,0.57234,0.4793176470588235,kudis
0.5424764705882353,0.40463176470588236,0.32499254901960783,kudis
0.8881827450980393,0.5637643137254902,0.49811803921568626,kudis
0.5816807843137255,0.40712196078431373,0.33614823529411764,kudis
0.8108760784313725,0.5707286274509804,0.46654823529411765,kudis
0.5778913725490197,0.49043333333333333,0.5155360784313726,kudis
0.6075682352941176,0.4733356862745098,0.4414003921568628,kudis
0.7511843137254902,0.5816709803921568,0.5091368627450981,kudis
0.8139843137254902,0.5684035294117648,0.4784964705882353,kudis
0.8093470588235294,0.5621760784313725,0.47084901960784314,kudis
0.7395501960784313,0.5826984313725491,0.5060356862745098,kudis
0.8072450980392156,0.5692121568627451,0.5005760784313725,kudis
0.8443639215686275,0.7125729411764705,0.6333498039215686,kudis
0.7839443137254902,0.4996349019607843,0.4610294117647059,kudis
0.6179549019607843,0.5174956862745098,0.46926078431372553,kudis
0.906636862745098,0.7177439215686274,0.6179631372549019,kudis
0.6184211764705881,0.5156423529411764,0.4583635294117647,kudis
0.8657054901960785,0.6511199999999999,0.5493180392156862,kudis
0.6741341176470589,0.5756764705882353,0.49567686274509803,kudis
0.693561568627451,0.5538521568627451,0.4957533333333334,kudis
0.6035560784313726,0.45278117647058824,0.34629058823529413,kudis
0.7920572549019608,0.6156749019607842,0.493741568627451,kudis
0.644218431372549,0.52212,0.486716862745098,kudis
0.4588741176470588,0.3307847058823529,0.2702572549019608,kudis
0.7227807843137255,0.5710376470588235,0.5175388235294117,kudis
0.5901639215686275,0.45045294117647056,0.3926121568627451,kudis
0.6507509803921568,0.5342792156862745,0.49430235294117647,kudis
0.8765203921568627,0.6932003921568627,0.6286870588235294,kudis
0.7656482352941176,0.6458294117647059,0.5624266666666666,kudis
0.7711980392156862,0.4799023529411765,0.3084807843137255,kudis
0.65198,0.4804423529411765,0.3655952941176471,kudis
0.6703223529411765,0.6054501960784314,0.5728725490196079,kudis
0.8055643137254902,0.5899447058823529,0.5095376470588235,kudis
0.771556862745098,0.6168698039215685,0.5279137254901961,kudis
0.9232027450980392,0.7395239215686275,0.7056588235294118,kudis
0.7228580392156863,0.5243901960784314,0.4210027450980392,kudis
0.6632937254901962,0.5214827450980393,0.30275568627450977,kudis
0.5523360784313726,0.48293019607843135,0.5232058823529412,kudis
0.7905525490196078,0.6009941176470588,0.46997215686274507,kudis
0.8510509803921569,0.6237039215686274,0.5229737254901962,kudis
0.7427956862745099,0.5501564705882352,0.4189749019607843,kudis
0.6701443137254902,0.5444650980392157,0.5136125490196078,kudis
0.5690725490196078,0.42934078431372547,0.3862776470588235,kudis
0.7058870588235294,0.598801568627451,0.5299847058823529,kudis
0.7550086274509804,0.5991274509803922,0.5731345098039217,kudis
0.6444301960784313,0.4932721568627451,0.4411262745098039,kudis
0.7897164705882354,0.6044172549019607,0.584873725490196,kudis
0.7821478431372549,0.5430039215686275,0.4499254901960784,kudis
0.6599972549019607,0.5017811764705883,0.3821850980392157,kudis
0.8744929411764706,0.7728486274509804,0.7314937254901961,kudis
0.8099345098039216,0.6280282352941177,0.5739811764705882,kudis
0.8638282352941176,0.629558431372549,0.49635999999999997,kudis
0.7874705882352941,0.6264537254901961,0.582896862745098,kudis
0.8213607843137255,0.6243301960784313,0.49783764705882355,kudis
0.784016862745098,0.6150886274509804,0.514456862745098,kudis
0.8840011764705882,0.707618431372549,0.6220650980392157,kudis
0.7609654901960784,0.4766035294117647,0.45397411764705886,kudis
0.5234882352941176,0.3423101960784314,0.39392196078431374,kudis
0.8581282352941176,0.6458403921568627,0.6307956862745098,kudis
0.47564666666666666,0.35019333333333336,0.32851803921568623,kudis
0.6089980392156863,0.48102509803921567,0.48853254901960785,kudis
0.6931666666666666,0.6251729411764705,0.5822792156862745,kudis
